Order_ID,Order_Date,Product_Category,Product_Sub_Category,Product_Name,Region,Quantity,Unit_Price,Cost_Price,Inventory_Days,Profit,Season
1101,16-06-2024,Home & Kitchen,Appliances,Fan,West,1,120,85,10,35,Summer
1102,17-06-2024,Electronics,Mobile Phones,SmartPhone Plus,South,1,700,550,4,150,Summer
1103,18-06-2024,Apparel,Men,Flip Flops,North,2,25,15,8,20,Summer
1104,19-06-2024,Home & Kitchen,Cookware,Salad Bowl,East,1,35,24,7,11,Summer
1105,20-06-2024,Electronics,Computers,Chromebook,West,1,350,280,6,70,Summer
1106,21-06-2024,Apparel,Children,Sandals,South,2,28,17,9,22,Summer
1107,22-06-2024,Home & Kitchen,Furniture,Hammock,North,1,100,75,14,25,Summer
1108,23-06-2024,Electronics,Audio,Soundbar,East,1,150,110,8,40,Summer
1109,24-06-2024,Apparel,Women,Skirt,West,1,45,28,7,17,Summer
1110,25-06-2024,Home & Kitchen,Appliances,Mini Fridge,South,1,180,135,10,45,Summer
1111,26-06-2024,Electronics,Mobile Phones,SmartPhone Ultra,North,1,800,650,3,150,Summer
1112,27-06-2024,Apparel,Men,Swim Trunks,East,1,35,22,7,13,Summer
1113,28-06-2024,Home & Kitchen,Cookware,Picnic Set,West,1,70,50,10,20,Summer
1114,29-06-2024,Electronics,Computers,Laptop Air,South,1,900,720,5,180,Summer
1115,30-06-2024,Apparel,Children,Sun Hat,North,2,20,12,7,16,Summer
1116,01-07-2024,Home & Kitchen,Furniture,Patio Table,East,1,120,90,12,30,Summer
1117,02-07-2024,Electronics,Audio,Neckband,West,1,60,45,6,15,Summer
1118,03-07-2024,Apparel,Women,Bikini,South,1,50,32,8,18,Summer
1119,04-07-2024,Home & Kitchen,Appliances,Ice Maker,North,1,160,120,9,40,Summer
1120,05-07-2024,Electronics,Mobile Phones,SmartPhone Max,East,1,750,600,4,150,Summer
1121,06-07-2024,Apparel,Men,Shorts,West,2,35,22,9,26,Summer
1122,07-07-2024,Home & Kitchen,Cookware,Grill Pan,South,1,65,48,7,17,Summer
1123,08-07-2024,Electronics,Computers,Notebook,North,1,500,410,5,90,Summer
1124,09-07-2024,Apparel,Children,Swimwear,East,3,25,16,8,27,Summer
1125,10-07-2024,Home & Kitchen,Furniture,Garden Bench,West,1,120,85,15,35,Summer
1126,11-07-2024,Electronics,Audio,Earbuds Pro,South,2,90,70,6,40,Summer
1127,12-07-2024,Apparel,Women,Tank Top,North,1,30,18,7,12,Summer
1128,13-07-2024,Home & Kitchen,Appliances,Fan,East,1,120,85,10,35,Summer
1129,14-07-2024,Electronics,Mobile Phones,SmartPhone Plus,West,1,700,550,4,150,Summer
1130,15-07-2024,Apparel,Men,Flip Flops,South,2,25,15,8,20,Summer
1131,16-07-2024,Home & Kitchen,Cookware,Salad Bowl,North,1,35,24,7,11,Summer
1132,17-07-2024,Electronics,Computers,Chromebook,East,1,350,280,6,70,Summer
1133,18-07-2024,Apparel,Children,Sandals,West,2,28,17,9,22,Summer
1134,19-07-2024,Home & Kitchen,Furniture,Hammock,South,1,100,75,14,25,Summer
1135,20-07-2024,Electronics,Audio,Soundbar,North,1,150,110,8,40,Summer
1136,21-07-2024,Apparel,Women,Skirt,East,1,45,28,7,17,Summer
1137,22-07-2024,Home & Kitchen,Appliances,Mini Fridge,West,1,180,135,10,45,Summer
1138,23-07-2024,Electronics,Mobile Phones,SmartPhone Ultra,South,1,800,650,3,150,Summer
1139,24-07-2024,Apparel,Men,Swim Trunks,North,1,35,22,7,13,Summer
1140,25-07-2024,Home & Kitchen,Cookware,Picnic Set,East,1,70,50,10,20,Summer
1141,26-07-2024,Electronics,Computers,Laptop Air,West,1,900,720,5,180,Summer
1142,27-07-2024,Apparel,Children,Sun Hat,South,2,20,12,7,16,Summer
1143,28-07-2024,Home & Kitchen,Furniture,Patio Table,North,1,120,90,12,30,Summer
1144,29-07-2024,Electronics,Audio,Neckband,East,1,60,45,6,15,Summer
1145,30-07-2024,Apparel,Women,Bikini,West,1,50,32,8,18,Summer
1146,31-07-2024,Home & Kitchen,Appliances,Ice Maker,South,1,160,120,9,40,Summer
1147,01-08-2024,Electronics,Mobile Phones,SmartPhone Max,North,1,750,600,4,150,Summer
1148,02-08-2024,Apparel,Men,Shorts,East,2,35,22,9,26,Summer
1149,03-08-2024,Home & Kitchen,Cookware,Grill Pan,West,1,65,48,7,17,Summer
1150,04-08-2024,Electronics,Computers,Notebook,South,1,500,410,5,90,Summer
1151,05-08-2024,Apparel,Children,Swimwear,North,3,25,16,8,27,Summer
1152,06-08-2024,Home & Kitchen,Furniture,Garden Bench,East,1,120,85,15,35,Summer
1153,07-08-2024,Electronics,Audio,Earbuds Pro,West,2,90,70,6,40,Summer
1154,08-08-2024,Apparel,Women,Tank Top,South,1,30,18,7,12,Summer
1155,09-08-2024,Home & Kitchen,Appliances,Fan,North,1,120,85,10,35,Summer
1156,10-08-2024,Electronics,Mobile Phones,SmartPhone Plus,East,1,700,550,4,150,Summer
1157,11-08-2024,Apparel,Men,Flip Flops,West,2,25,15,8,20,Summer
1158,12-08-2024,Home & Kitchen,Cookware,Salad Bowl,South,1,35,24.极,7,11,Summer
1159,10-09-2024,Electronics,Computers,Laptop Fall,North,1,1100,850,6,250,Fall
1160,11-09-2024,Apparel,Women,Autumn Blouse,East,1,45,28,8,17,Fall
1161,12-09-2024,Home & Kitchen,Cookware,Fall Pan,West,1,55,40,7,15,Fall
1162,13-09-2024,Electronics,Mobile Phones,SmartPhone Fall,South,1,650,520,4,130,Fall
1163,14-09-2024,Apparel,Men,Autumn Jacket,North,1,80,50,10,30,Fall
1164,15-09-2024,Home & Kitchen,Appliances,Juicer Fall,East,1,95,70,9,25,Fall
1165,16-09-2024,Electronics,Audio,Fall Speaker,West,1,120,90,6,30,Fall
1166,17-09-2024,Apparel,Children,Kids Sweater,South,2,35,22,12,26,Fall
1167,18-09-2024,Home & Kitchen,Furniture,Fall Bench,North,1,130,95,15,35,Fall
1168,19-09-2024,Electronics,Computers,Tablet Fall,East,1,450,360,5,90,Fall
1169,20-09-2024,Apparel,Women,Autumn Skirt,West,1,50,32,7,18,Fall
1170,21-09-2024,Home & Kitchen,Cookware,Fall Pot,South,1,60,45,8,15,Fall
1171,22-09-2024,Electronics,Mobile Phones,SmartPhone Maple,North,1,700,560,4,140,Fall
1172,23-09-2024,Apparel,Men,Autumn Shirt,East,2,40,25,9,30,Fall
1173,24-09-2024,Home & Kitchen,Appliances,Microwave Fall,West,1,180,135,10,45,Fall
1174,25-09-2024,Electronics,Audio,Headphones Fall,South,1,100,75,6,25,Fall
1175,26-09-2024,Apparel,Children,Kids Jacket,North,1,65,42,10,23,Fall
1176,27-09-2024,Home & Kitchen,Furniture,Fall Table,East,1,110,80,12,30,Fall
1177,28-09-2024,Electronics,Computers,Desktop Fall,West,1,850,680,7,170,Fall
